objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"10 Minute Heist: The Wizard's Tower","194789","6","","0","1","0","0","0","0","0","0","0","3","","","","","","57829185","5.85067","6.42882","1.24","3558","2213","thing","10 Minute Heist: The Wizard's Tower","2","5","10","10","10","2017","2,3,4,5","3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"1st & Goal","95105","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57824672","5.98439","6.53098","1.8214","2713","2573","thing","1st & Goal","2","4","150","150","120","2011","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","8","","0","1","0","0","0","0","0","0","0","3","","","","","","52754132","7.97939","8.10326","2.2213","19","123088","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Animal Upon Animal","17329","10","","0","1","0","0","0","0","0","0","0","3","","","","","","97147611","6.53917","6.80111","1.0415","1039","12388","thing","Animal Upon Animal","2","4","15","15","15","2005","2,3,4","4","3+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Animal Upon Animal: Christmas Edition","304821","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","97147635","5.59085","7.20219","0","8041","308","thing","Animal Upon Animal: Christmas Edition","2","4","20","20","20","2020","2,3,4","2","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Animal Upon Animal: Small and Yet Great!","104805","7","","0","1","0","0","0","0","0","0","0","3","","","","","","97147624","5.6555","6.26855","1","5974","980","thing","Animal Upon Animal: Small and Yet Great!","2","2","15","15","15","2011","2","2","4+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Arkham Horror (Third Edition)","257499","7","","0","1","0","0","0","0","0","0","0","3","","","","","","90596191","7.14157","7.73482","3.3264","298","13797","thing","Arkham Horror (Third Edition)","1","6","180","180","120","2018","1,2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game","205637","9.5","","0","1","0","0","0","0","0","0","0","3","","","","","","52754134","7.92099","8.15203","3.4996","25","65311","thing","Arkham Horror: The Card Game","1","2","120","120","60","2016","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game – Return to the Night of the Zealot","244145","3","","0","1","0","0","0","0","0","0","0","3","","","","","","57825204","6.16076","7.97772","3.7778","0","6581","thing","Arkham Horror: The Card Game – Return to the Night of the Zealot","1","2","120","120","60","2018","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game – The Dunwich Legacy: Expansion","208545","7","","0","1","0","0","0","0","0","0","0","3","","","","","","57825190","7.3691","8.45704","3.44","0","18311","thing","Arkham Horror: The Card Game – The Dunwich Legacy: Expansion","1","2","120","120","60","2017","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game – The Forgotten Age: Expansion","245815","8","","0","1","0","0","0","0","0","0","0","3","","","","","","57825225","6.38362","8.35528","3.8636","0","7156","thing","Arkham Horror: The Card Game – The Forgotten Age: Expansion","1","4","120","120","60","2018","1,2,3","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Arkham Horror: The Card Game – The Path to Carcosa: Expansion","225563","9","","0","1","0","0","0","0","0","0","0","3","","","","","","57825215","6.97053","8.72533","3.52","0","10884","thing","Arkham Horror: The Card Game – The Path to Carcosa: Expansion","1","2","120","120","60","2017","1,2","2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"BANG! The Dice Game","143741","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57831237","6.77893","6.92386","1.2761","658","35229","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Bargain Quest","223740","7","","0","1","0","0","0","0","0","0","0","3","","","","","","68075535","6.36016","6.92087","1.9688","1392","6304","thing","Bargain Quest","2","6","60","60","30","2017","2,3,4,5,6","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Betrayal at Baldur's Gate","228660","0","","0","1","0","0","0","0","0","0","0","1","","","","","","57828054","6.45716","7.10789","2.5614","1205","8272","thing","Betrayal at Baldur's Gate","3","6","60","60","60","2017","3,4,5,6","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Betrayal at House on the Hill","10547","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57828049","6.83608","7.04632","2.3866","585","69093","thing","Betrayal at House on the Hill","3","6","60","60","60","2004","3,4,5,6","5,6","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Biblios","34219","6.5","","0","1","0","0","0","0","0","0","0","1","","","","","","57829171","7.02172","7.2052","1.6849","399","20907","thing","Biblios","2","4","30","30","30","2007","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Blood Rage","170216","10","","0","1","0","0","0","0","0","0","0","3","","","","","","52754135","7.79972","7.9724","2.8801","40","48427","thing","Blood Rage","2","4","90","90","60","2015","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Blood Rage: 5th Player Expansion","174506","7.5","","0","1","0","0","0","0","0","0","0","1","","","","","","58789767","6.99823","8.08529","2.675","0","11513","thing","Blood Rage: 5th Player Expansion","5","5","90","90","60","2015","3,4,5","4,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Blood Rage: Gods of Ásgard","174801","6","","0","1","0","0","0","0","0","0","0","3","","","","","","57824967","6.70275","7.67509","2.6129","0","11229","thing","Blood Rage: Gods of Ásgard","2","4","90","90","60","2015","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Boom, Bang, Gold","235467","8","","0","1","0","0","0","0","0","0","0","3","","","","","","97147595","5.54138","6.19392","1.2","11665","334","thing","Boom, Bang, Gold","2","4","20","20","20","2017","3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bottom of the 9th","166286","5.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57833079","6.17272","6.7571","1.7077","1944","5015","thing","Bottom of the 9th","1","2","20","20","5","2015","1,2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Camel Up (Second Edition)","260605","10","","0","1","0","0","0","0","0","0","0","3","","","","","","58789508","7.18456","7.63382","1.454","272","12914","thing","Camel Up (Second Edition)","3","8","45","45","30","2018","3,4,5,6,7,8","5,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Captain Sonar","171131","7","","0","1","0","0","0","0","0","0","0","3","","","","","","52754164","7.32836","7.54066","2.1863","183","25638","thing","Captain Sonar","2","8","60","60","45","2016","6,7,8","8","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne","822","7","","0","1","0","0","0","0","0","0","0","3","","","","","","57829548","7.30467","7.41526","1.9026","199","169463","thing","Carcassonne","2","5","45","45","30","2000","2,3,4,5","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne: The Dice Game","89953","1","","0","1","0","0","0","0","0","0","0","3","","","","","","57922165","5.30551","4.94726","1.1111","22785","2197","thing","Carcassonne: The Dice Game","2","5","10","10","10","2011","2,3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Cartographers","263918","8","","0","1","0","0","0","0","0","0","0","3","","","","","","89434323","7.47197","7.68216","1.8905","119","36281","thing","Cartographers","1","100","45","45","30","2019","1,2,3,4,5,6,7,8,9","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Castellion","143404","7","","0","1","0","0","0","0","0","0","0","3","","","","","","57882581","6.21709","6.92307","2.0769","1790","4419","thing","Castellion","1","2","30","30","30","2015","1,2","1","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Castle Panic","43443","8","","0","1","0","0","0","0","0","0","0","3","","","","","","57828181","6.48195","6.64906","1.6619","1148","26004","thing","Castle Panic","1","6","60","60","60","2009","1,2,3,4,5,6","4","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Castle Panic: The Wizard's Tower","104590","7","","0","1","0","0","0","0","0","0","0","3","","","","","","57828204","6.7527","7.46164","2.0702","0","9341","thing","Castle Panic: The Wizard's Tower","1","6","90","90","90","2011","1,2,3,4,5","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"The Chameleon","227072","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57882626","6.16387","6.61025","1.0638","1972","6963","thing","The Chameleon","3","8","15","15","15","2017","4,5,6,7,8","6,7","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Chronicles of Crime","239188","7","","0","1","0","0","0","0","0","0","0","1","","","","","","57833963","7.29688","7.68086","2.0888","202","31341","thing","Chronicles of Crime","1","4","90","90","60","2018","1,2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Claustrophobia","36932","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57829457","7.04238","7.48889","2.4812","384","9337","thing","Claustrophobia","2","2","45","45","45","2009","2","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Cockroach Poker","11971","9","","0","1","0","0","0","0","0","0","0","3","","","","","","57829221","6.55223","6.76055","1.1113","1017","17870","thing","Cockroach Poker","2","6","20","20","20","2004","3,4,5,6","5","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","5.5","","0","1","0","0","0","0","0","0","0","3","","Fun party game, but I highly encourage the use of timers. This game can stall from players over thinking clues.","","","","40821663","7.48812","7.57912","1.2753","114","128331","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Disney – Family Edition","220775","5.5","","0","1","0","0","0","0","0","0","0","1","","","","","","57829437","6.13936","6.67279","1.2273","2062","7376","thing","Codenames: Disney – Family Edition","2","8","15","15","15","2017","4,5,6,7,8","6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Duet","224037","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57829432","7.309","7.50108","1.3499","194","37599","thing","Codenames: Duet","2","2","30","30","15","2017","2","2","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Pictures","198773","4","","0","1","0","0","0","0","0","0","0","3","","","","","","57829429","7.04767","7.21981","1.2444","377","34160","thing","Codenames: Pictures","2","8","15","15","15","2016","4,5,6,7,8","6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codinca","131568","5","","0","1","0","0","0","0","0","0","0","3","","","","","","57924166","5.6825","6.16836","1.375","5467","1506","thing","Codinca","2","4","30","30","30","2012","3,4","2,3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Colt Express","158899","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57830338","6.96829","7.10153","1.8259","447","39847","thing","Colt Express","2","6","40","40","40","2014","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Colt Express: Horses & Stagecoach","181158","6","","0","1","0","0","0","0","0","0","0","1","","","","","","58749128","6.57247","7.44023","2.1452","0","10071","thing","Colt Express: Horses & Stagecoach","2","6","60","60","30","2015","3,4,5,6","4,5,6","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Comanauts","256883","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","69662661","5.74241","6.55014","2.5333","4596","2230","thing","Comanauts","2","4","120","120","90","2019","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Concept","147151","8","","0","1","0","0","0","0","0","0","0","3","","","","","","57823712","6.64106","6.79224","1.3915","871","28152","thing","Concept","4","12","40","40","40","2013","3,4,5,6,7,8,9,10,11,12","6","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"The Crew: The Quest for Planet Nine","284083","8","","0","1","0","0","0","0","0","0","0","3","","","","","","76233421","7.74469","7.91413","2.0097","48","60079","thing","The Crew: The Quest for Planet Nine","2","5","20","20","20","2019","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Cribbage","2398","9.5","","0","1","0","0","0","0","0","0","0","3","","","","","","79179482","6.78046","7.07775","1.9013","653","14134","thing","Cribbage","2","4","30","30","30","1630","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dead of Winter: The Long Night","193037","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","57824840","7.16448","7.58911","3.3736","281","19896","thing","Dead of Winter: The Long Night","2","5","120","120","60","2016","3,4,5","4","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Deception: Murder in Hong Kong","156129","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57823811","7.27593","7.47861","1.5848","215","28598","thing","Deception: Murder in Hong Kong","4","12","20","20","20","2014","5,6,7,8,9,10,11,12","6,7,8","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Diamant","15512","8","","0","1","0","0","0","0","0","0","0","3","","","","","","65133740","6.69222","6.82215","1.1122","789","23646","thing","Diamant","3","8","30","30","30","2005","3,4,5,6,7,8","6,7,8","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Town","40793","10","","0","1","0","0","0","0","0","0","0","3","","","","","","52754168","6.58129","6.86165","1.6875","967","8804","thing","Dice Town","2","5","45","45","45","2009","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Town: Wild West","94471","8","","0","1","0","0","0","0","0","0","0","3","","","","","","52754170","6.16267","7.34463","1.9722","0","2929","thing","Dice Town: Wild West","2","6","60","60","60","2011","3,4,5,6","6","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Dixit","39856","6","","0","1","0","0","0","0","0","0","0","3","","","","","","57824654","7.12198","7.23067","1.2069","317","81176","thing","Dixit","3","6","30","30","30","2008","4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Don't Get Got!","262547","0","","0","1","0","0","0","0","0","0","0","1","","","","","","69220525","6.0891","7.1113","1.05","2232","3068","thing","Don't Get Got!","2","10","1440","1440","30","2018","4,5,6,7,8,9,10","7","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Draftosaurus","264055","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","65133760","6.85496","7.1392","1.2581","571","14872","thing","Draftosaurus","2","5","15","15","15","2019","2,3,4,5","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dragonfire","226501","7","","0","1","0","0","0","0","0","0","0","1","","","","","","68075602","6.33672","7.1874","3.2048","1449","5337","thing","Dragonfire","2","6","90","90","60","2017","1,2,3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Drop It","244916","6","","0","1","0","0","0","0","0","0","0","3","","","","","","62701505","6.30742","6.91635","1.1","1523","3525","thing","Drop It","2","4","30","30","30","2018","2,3,4","2,4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Duelosaur Island","247236","7","","0","1","0","0","0","0","0","0","0","1","","","","","","58749135","6.50756","7.12006","2.3443","1104","7526","thing","Duelosaur Island","1","2","45","45","30","2018","1,2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeon Roll","138788","6","","0","1","0","0","0","0","0","0","0","1","","","","","","57833123","5.94243","6.101","1.3312","2937","15077","thing","Dungeon Roll","1","4","15","15","15","2013","1,2,3","2","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons: Adventure Begins","315196","7","","0","1","0","0","0","0","0","0","0","3","","","","","","79179523","5.64309","6.40774","1.3846","6276","1899","thing","Dungeons & Dragons: Adventure Begins","2","4","0","0","0","2020","2,3,4","4","6+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons: Castle Ravenloft Board Game","59946","8","","0","1","0","0","0","0","0","0","0","1","","","","","","60304233","6.64515","6.9795","2.505","864","16018","thing","Dungeons & Dragons: Castle Ravenloft Board Game","1","5","60","60","60","2010","1,2,3,4,5","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons: The Legend of Drizzt Board Game","91872","6.5","","0","1","0","0","0","0","0","0","0","1","","","","","","60304238","6.72665","7.22865","2.585","724","12816","thing","Dungeons & Dragons: The Legend of Drizzt Board Game","1","5","60","60","60","2011","1,2,3,4,5","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons: Wrath of Ashardalon Board Game","66356","6.5","","0","1","0","0","0","0","0","0","0","1","","","","","","60816943","6.65425","7.1148","2.6124","847","13039","thing","Dungeons & Dragons: Wrath of Ashardalon Board Game","1","5","60","60","60","2011","1,2,3,4,5","3,4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Elder Sign","100423","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","57828154","6.80742","6.97415","2.3509","616","38671","thing","Elder Sign","1","8","90","90","90","2011","1,2,3,4","4","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Elder Sign: Gates of Arkham","166679","7","","0","1","0","0","0","0","0","0","0","3","","","","","","57828156","6.81462","7.78957","2.5833","0","9430","thing","Elder Sign: Gates of Arkham","1","8","90","90","90","2015","1,2,3,4","2,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Elder Sign: Omens of Ice","189807","5","","0","1","0","0","0","0","0","0","0","3","","","","","","57828159","6.26374","7.65816","2.5714","0","5591","thing","Elder Sign: Omens of Ice","1","8","90","90","60","2016","1,2,3,4","2","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Elder Sign: Omens of the Deep","212572","5","","0","1","0","0","0","0","0","0","0","3","","","","","","57828163","6.12124","7.78471","2.8571","0","4384","thing","Elder Sign: Omens of the Deep","1","8","90","90","90","2017","1,2,3,4","1,3","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"En Garde","169","4","","0","1","0","0","0","0","0","0","0","1","","","","","","57832838","5.97131","6.4995","1.4032","2781","2150","thing","En Garde","2","2","30","30","20","1993","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ethnos","206718","10","","0","1","0","0","0","0","0","0","0","3","","","","","","57824749","7.18999","7.47321","2.0357","265","14547","thing","Ethnos","2","6","60","60","45","2017","2,3,4,5,6","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Famiglia","81453","5","","0","1","0","0","0","0","0","0","0","1","","","","","","57833046","6.08225","6.43467","1.7606","2261","4594","thing","Famiglia","2","2","30","30","30","2010","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Fast Forward: FEAR","231664","4","","0","1","0","0","0","0","0","0","0","3","","","","","","57829190","5.75909","6.10076","1.0882","4395","2214","thing","Fast Forward: FEAR","2","5","15","15","15","2017","3,4,5","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Felicity: The Cat in the Sack","32125","7.5","","0","1","0","0","0","0","0","0","0","1","","","","","","57829205","6.27167","6.56874","1.3962","1631","5697","thing","Felicity: The Cat in the Sack","3","5","20","20","20","2007","3,4,5","5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Finger Guns at High Noon","276296","8","","0","1","0","0","0","0","0","0","0","3","","","","","","97147536","5.61338","6.44805","1.6","7140","665","thing","Finger Guns at High Noon","3","8","20","20","20","2019","4,5,6,7,8","7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
