name	gibbonsrating	baverage	avgweight	yearpublished	bggbestplayers
10 Minute Heist: The Wizard's Tower	6	5.83116	1.2308	2017	3
1st & Goal	7.5	5.96546	1.807	2011	2
7 Wonders Duel	8	7.97584	2.2264	2015	2
Animal Upon Animal	10	6.52574	1.0405	2005	4
Animal Upon Animal: Christmas Edition	8.5	5.61091	0	2020	2
Animal Upon Animal: Small and Yet Great!	7	5.64657	1	2011	2
Arkham Horror (Third Edition)	6.5	7.13902	3.3382	2018	3
Arkham Horror: The Card Game	9.5	7.91131	3.5262	2016	2
Arkham Horror: The Card Game “ Return to the Night of the Zealot	3	6.17709	3.8	2018	2
Arkham Horror: The Card Game “ The Dunwich Legacy: Expansion	7	7.34828	3.4528	2017	2
Arkham Horror: The Card Game “ The Forgotten Age: Expansion	8	6.40284	3.8696	2018	2
Arkham Horror: The Card Game “ The Path to Carcosa: Expansion	9	6.97267	3.52	2017	2
BANG! The Dice Game	7.5	6.75972	1.2806	2013	6,7
Bargain Quest	7	6.35358	2.0141	2017	4
Betrayal at Baldur's Gate	0	6.45262	2.5645	2017	5
Betrayal at House on the Hill	7.5	6.82467	2.3885	2004	5,6
Biblios	6.5	7.01126	1.6827	2007	3
Blood Rage	10	7.77892	2.8758	2015	4
Blood Rage: 5th Player Expansion	7.5	7.00875	2.6905	2015	4,5
Blood Rage: Gods of Asgard	6	6.70171	2.6286	2015	4
Boom, Bang, Gold	8	5.54117	1.1667	2017	3,4
Bottom of the 9th	5.5	6.15297	1.7059	2015	2
Camel Up (Second Edition)	10	7.21517	1.4593	2018	5,6
Captain Sonar	7	7.31629	2.1855	2016	8
Carcassonne	7	7.29865	1.8992	2000	2
Cartographers	8	7.45285	1.8866	2019	3,4
Castellion	7	6.19351	2.0909	2015	1
Castle Panic	8	6.47074	1.6531	2009	4
Castle Panic: The Wizard's Tower	7	6.72481	2.0603	2011	3,4
The Chameleon	6.5	6.16555	1.0536	2017	6,7
Chronicles of Crime	8	7.25244	2.0689	2018	2
Claustrophobia	6.5	7.01629	2.4834	2009	2
Cockroach Poker	9	6.57603	1.1077	2004	5
Codenames: Duet	6.5	7.28064	1.3662	2017	2
Codinca	5	5.67267	1.3333	2012	2,3
Colt Express	7.5	6.95964	1.8233	2014	5,6
Colt Express: Horses & Stagecoach	6	6.55455	2.1429	2015	4,5,6
Comanauts	8.5	5.72683	2.6	2019	2
Concept	8	6.62084	1.382	2013	6
The Crew: The Quest for Planet Nine	8	7.69962	1.9698	2019	4
Cribbage	9.5	6.78522	1.9037	1630	2
Dead of Winter: The Long Night	7	7.12721	3.3571	2016	4
Dice Town	10	6.57091	1.6909	2009	4,5
Dice Town: Wild West	8	6.13887	1.973	2011	6
Dixit	6	7.10458	1.2022	2008	5,6
Don't Get Got!	7	6.09638	1.0435	2018	7
Draftosaurus	7.5	6.86502	1.2549	2019	4
Dragonfire	7	6.28389	3.2299	2017	4
Drop It	6	6.30207	1.0952	2018	2,4
Duelosaur Island	7	6.46689	2.3492	2018	2
Dungeon Roll	6	5.92993	1.3305	2013	2
Dungeons & Dragons: Adventure Begins	7	5.65234	1.3704	2020	4
Dungeons & Dragons: Castle Ravenloft Board Game	8	6.63022	2.505	2010	4
Dungeons & Dragons: The Legend of Drizzt Board Game	6.5	6.70481	2.5878	2011	3,4
Dungeons & Dragons: Wrath of Ashardalon Board Game	0	6.62565	2.6104	2011	3,4
Elder Sign	6.5	6.79881	2.346	2011	4
Elder Sign: Gates of Arkham	7	6.78497	2.5753	2015	2,4
Elder Sign: Omens of Ice	5	6.24326	2.5714	2016	2
Elder Sign: Omens of the Deep	5	6.11495	2.8571	2017	1,3
En Garde	4	5.95222	1.3968	1993	2
Ethnos	10	7.18519	2.0282	2017	4
Famiglia	5	6.06492	1.7606	2010	2
Fast Forward: FEAR	4	5.75634	1.0833	2017	4
Felicity: The Cat in the Sack	7.5	6.25474	1.3962	2007	5
Finger Guns at High Noon	9	5.62217	1.6667	2019	7
Fireball Island: The Curse of Vul-Kar	7	6.40846	1.4742	2018	4
Firefly: Shiny Dice	4.5	5.47726	1.8636	2015	1
Flash Point: Fire Rescue	6.5	7.00635	2.2002	2011	4
Flick 'em Up!: Dead of Winter	6.5	6.03142	2.1111	2017	2,4
For Sale	10	7.1212	1.2557	1997	5
Forbidden Desert	8.5	6.9537	2.0383	2013	4
Forbidden Island	7	6.66934	1.738	2010	4
Forbidden Sky	5	6.04933	2.5818	2018	3,4
Friday	7	6.94245	2.1505	2011	1
Fuji Flush	7	6.14324	1.0536	2016	6,7,8
Fury of Dracula (Third/Fourth Edition)	8	7.1614	3.2794	2015	3,5
Gate	8	5.80938	1.7368	2020	1
Get Bit!	6	5.96899	1.122	2007	5,6
Ghostbusters: Protect the Barrier Game	6	5.63328	1.8	2016	4
The Godfather: Corleone's Empire	7.5	7.05178	2.6257	2017	4
Good Cop Bad Cop	7	6.16163	1.2621	2014	6,8
The Grizzled	5.5	6.91644	1.9772	2015	4,5
The Grizzled: At Your Orders!	7.5	6.61973	2.2632	2016	4,5
Groundhog Day: The Game	6	5.73913	1.125	2021	2
Guillotine	5.5	6.39812	1.2667	1998	4
Hammer Time	7	5.61822	1	2020	3,4
Hanabi	1.5	6.94972	1.6929	2010	4
Happy Salmon	8	6.34986	1.0808	2016	5,6
The Hearmees	7	5.53325	1.8571	2017	4
Hit Z Road	9	6.33432	1.8556	2016	4
Hive	6	7.17855	2.3221	2000	2
HMS Dolores	7	5.75572	1.3182	2016	3
Horizons of Spirit Island	8	6.30823	3.5192	2022	2
Horrified	8	7.35455	2.0521	2019	3
ICECOOL	7	6.57325	1.0377	2016	4
In a Flash Firefighters	6	5.52345	1	2020	2,4
Incan Gold	8	6.69441	1.1107	2005	6,7,8
Jamaica	7	6.88796	1.661	2007	6
Jaws	7	6.6342	2.1573	2019	4
Just One	10	7.41619	1.0449	2018	6,7
Kaosball: The Fantasy Sport of Total Domination	6	5.79775	2.5143	2014	2
Kero	6.5	6.11998	1.975	2018	2
King of New York	9	6.70861	1.8571	2014	4
King of Tokyo	8	7.04732	1.4881	2011	4,5
King of Tokyo: Power Up!	9	7.26273	1.7104	2012	4,5
Kingdomino	6	7.2043	1.2196	2016	2,4
Kingsport Festival	8	6.11549	2.6105	2014	4
KLASK	8	7.22759	1.0663	2014	2
Libertalia	9	6.91302	2.2395	2012	4
Lost Cities	8	7.11995	1.4832	1999	2
Love Letter	6.5	7.12902	1.1869	2012	4
Love Letter: Adventure Time	6.5	6.27378	1.0667	2015	4
Love Letter: Premium Edition	7	6.89902	1.3267	2016	4,5,6
Magic Maze	5.5	6.81564	1.7731	2017	4
Mansions of Madness: Second Edition	9	7.73646	2.6701	2016	3,4
Memoir '44	9	7.35992	2.2748	2004	2
Metro X	8	6.27221	1.7619	2018	1,2
MicroMacro: Crime City	9	7.27201	1.1111	2020	2
The Mind	7.5	6.66159	1.074	2018	4
My First Castle Panic	6	5.76015	1.0952	2019	3
My Little Scythe	9	6.76278	2	2017	4
My Very First Games: Rhino Hero Junior	7	5.51981	1	2020	2
Mysterium	6.5	7.10091	1.9065	2015	5,6
Mythe	6	5.58536	1.3846	2012	4
New York Slice	7.5	6.27926	1.4444	2017	4
No Thank You, Evil!	7.5	5.74214	1.7	2016	3,4
No Thanks!	7	6.94825	1.1347	2004	4,5
Onirim (Second Edition)	6	6.76553	1.583	2014	1
Outfoxed!	9	6.57072	1.1091	2014	3,4
Pandemic	6	7.44566	2.4025	2008	4
Pandemic Legacy: Season 1	5.5	8.38979	2.8322	2015	4
Pandemic Legacy: Season 2	7	7.74013	3.2483	2017	4
Pandemic: In the Lab	8	7.1726	2.8951	2013	4
Pandemic: On the Brink	4	7.74643	2.6553	2009	4
Paris: La CitÃ© de la LumiÃ¨re	0	6.70621	2.0459	2019	2
Patchwork	6	7.50141	1.6072	2014	2
Perudo	5.5	6.71173	1.2587	1800	5,6
Phantom Ink	9	5.85268	1.125	2022	6
Piece of Pie	7	5.55674	1.5	2020	2
Power Grid: The Card Game	5.5	6.08548	2.4167	2016	4,5
Pups	6	5.60783	1.5	2016	4
Pyramid Arcade	8.5	6.12852	2.3077	2016	2,4
Pyramid Poker	8	5.75568	1.25	2017	2
The Quacks of Quedlinburg	8.5	7.69401	1.9509	2018	4
Quiddler	1.5	5.84655	1.4234	1998	4
Raptor	9	6.94116	2.0644	2015	2
Rattlebones	7	5.84451	1.5714	2014	4
The Red Dragon Inn	5.5	6.26536	1.6614	2007	4
The Resistance: Avalon	6	7.34736	1.7463	2012	7,8
Rhino Hero: Super Battle	8	6.73098	1.1096	2017	3,4
Rising 5: Runes of Asteros	6.5	5.98559	1.9032	2017	2
Robot Turtles	7.5	5.67726	1.3421	2013	4
Saboteur	6	6.43348	1.3221	2004	7,8
Sagrada	9	7.34236	1.9233	2017	2
San Juan (Second Edition)	8.5	7.0375	2.0909	2014	3
Say Anything	7	6.39664	1.0909	2008	6,7,8
Schotten Totten	6.5	7.04024	1.7107	1999	2
Scrimish Card Game	5.5	5.53971	1.125	2015	4
Secret Hitler	4	7.27433	1.6948	2016	8,10
Sentinels of the Multiverse	3	6.90263	2.5115	2011	4
Shadows over Camelot	7.5	6.94942	2.5673	2005	5,6,7
Shark Island	3.5	5.47566	2.6	2017	4,5
Sheriff of Nottingham	7	6.95742	1.6543	2014	5
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases	7	7.42961	2.6751	1982	2
Skull	10	7.02212	1.1178	2011	5,6
Sonar	7	6.03539	1.8889	2017	4
SOS Dino	6	5.83531	1.0714	2018	4
Spirit Island	8.5	8.15317	4.0618	2017	2
Spirit Island: Branch & Claw	7	7.96932	4.2139	2017	2
Spirit Island: Feather & Flame	7	6.09598	4.5385	2022	2,3
Spirit Island: Jagged Earth	8	7.97318	4.5531	2020	2,3
Spyfall	8	6.66745	1.2378	2014	6
Star Trek Panic	5	6.18789	2	2016	1,3,4
Star Wars: Empire vs. Rebellion	5	5.86805	1.7471	2014	2
Star Wars: Imperial Assault	6	7.68645	3.3041	2014	2,5
Survive: Escape from Atlantis!	9	7.1324	1.6981	1982	4
Sushi Go Party!	7	7.25189	1.3027	2016	4,5
Sushi Go!	6.5	6.90399	1.1586	2013	4
Sushi Roll	8	6.51015	1.2414	2019	4
T.I.M.E Stories	7	7.23072	2.5969	2015	4
T.I.M.E Stories: A Prophecy of Dragons	10	6.98257	2.6429	2016	4
T.I.M.E Stories: Estrella Drive	1	6.336	2.25	2017	4
T.I.M.E Stories: Expedition “ Endurance	6	6.6439	2.2692	2017	4
T.I.M.E Stories: The Marcy Case	6	7.04172	2.6703	2015	4
T.I.M.E Stories: Under the Mask	2	6.68677	2.4524	2016	4
Takenoko	6	7.09798	1.9767	2011	3
Targi	9	7.43266	2.3419	2012	2
Telestrations	7.5	7.15837	1.0693	2009	8
Terraforming Mars	6.5	8.23239	3.2571	2016	3
Terraforming Mars: Hellas & Elysium	7	7.87924	2.8058	2017	3
Terraforming Mars: Prelude	9	8.39327	2.4881	2018	3
Three-Dragon Ante: Emperor's Gambit	4	5.74975	1.8	2010	4,5,6
Ticket to Ride: London	8	6.57868	1.3176	2019	3
Ticket to Ride: New York	7.5	6.57298	1.2424	2018	2
Tides of Time	5.5	6.36583	1.5602	2015	2
Timeline: Inventions	6	6.44078	1.0985	2010	4
Tin Helm	7.5	5.73459	1.5455	2021	1
Tiny Epic Defenders	7	5.92862	1.8137	2015	1
Tiny Epic Dinosaurs	6	6.60127	2.6338	2020	2
Tiny Epic Galaxies	9.5	7.1338	2.1552	2015	3
Tiny Epic Western	7	6.23714	2.8818	2016	4
Tiny Epic Zombies	6	6.48585	2.4787	2018	3
Tsuro	6	6.54096	1.2267	2005	4,6
Unlock!: Escape Adventures “ Squeek & Sausage	8	6.50997	2.1176	2017	2,3
Unlock!: Escape Adventures “ The Formula	6.5	6.39513	2.3333	2017	2,3
Unlock!: Escape Adventures “ The Island of Doctor Goorse	0	6.08782	2.96	2017	4
Unlock!: Mystery Adventures “ The House on the Hill	8.5	6.27965	1.8077	2017	2
Unlock!: Mystery Adventures “ The Nautilus' Traps	8	5.74369	2.7586	2017	2,3
Unlock!: Mystery Adventures “ The Tonipal's Treasure	6.5	6.24646	2.4762	2017	2
Unlock!: Secret Adventures “ A Noside Story	6.5	6.11439	2.4444	2018	2
Via Magica	7	6.04551	1.5122	2020	3,4
Via Nebula	7.5	6.55665	2.2381	2016	3,4
Viticulture Essential Edition	10	7.86135	2.8899	2015	3,4
Viticulture: Tuscany Essential Edition	10	8.00333	3.2692	2016	4
Welcome to the Dungeon	7.5	6.4053	1.2318	2013	3
Welcome To...	8.5	7.39897	1.8288	2018	3,4
Werewords	6	6.65665	1.1642	2017	6,7
Western Legends	8	7.21443	2.8333	2018	4
When I Dream	5.5	6.5482	1.2051	2016	6
Wits & Wagers Family	8	6.22003	1.0988	2010	5,6
Wobble King	6.5	5.51027	1	2018	2,3,4
Zombie Dice	6.5	6.08265	1.0957	2010	4,5